Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Government Effectiveness: Estimate,GE.EST,Afghanistan,AFG,-2.17394614219666,-1.36164617538452,-1.39739489555359,-1.29146802425385,-1.38659679889679,-1.50175786018372,-1.5191125869751,-1.61153948307037,-1.67058789730072,-1.88003480434418,-1.98701369762421
Government Effectiveness: Estimate,GE.EST,Albania,ALB,-0.917780160903931,-0.0497708097100258,0.0275752544403076,0.0290823616087437,0.0985528454184532,0.0805245339870453,-0.0623007006943226,-0.155121222138405,-0.0359850227832794,0.0645405352115631,0.250855356454849
Government Effectiveness: Estimate,GE.EST,Algeria,DZA,-1.01074934005737,-0.339864790439606,-0.410829484462738,-0.464708805084229,-0.537024140357971,-0.488536387681961,-0.567920982837677,-0.573643207550049,-0.65274578332901,-0.51349949836731,-0.670135140419006
Government Effectiveness: Estimate,GE.EST,American Samoa,ASM,..,0.438561886548996,0.442817568778992,0.482561141252518,0.510476231575012,0.498675554990768,0.489976644515991,0.63264924287796,0.638740062713623,0.66762912273407,0.654167771339417
Government Effectiveness: Estimate,GE.EST,Andorra,AND,1.38048672676086,1.71216595172882,1.74073541164398,1.80540561676025,1.87694644927979,1.87921941280365,1.85192060470581,1.7492413520813,1.74892807006836,1.49526071548462,1.4754387140274
Government Effectiveness: Estimate,GE.EST,Angola,AGO,-1.07503414154053,-1.05657386779785,-0.929087340831757,-0.971493542194366,-0.951988995075226,-1.00525164604187,-1.1284898519516,-1.25748455524445,-1.1263599395752,-1.02603423595428,-1.00890958309174
Government Effectiveness: Estimate,GE.EST,Anguilla,AIA,..,0.948003530502319,0.961984634399414,1.27626776695251,0.783770322799683,0.7747842669487,0.762365400791168,0.911797344684601,0.916287004947662,1.21938359737396,1.20168173313141
Government Effectiveness: Estimate,GE.EST,Antigua and Barbuda,ATG,0.618822574615479,-0.0708797425031662,0.183234006166458,0.217992216348648,-0.0361118540167809,-0.0535420440137386,-0.0548009425401688,-0.204794809222221,-0.193900942802429,-0.160002663731575,0.380410820245743
Government Effectiveness: Estimate,GE.EST,Argentina,ARG,-0.0280386935919523,-0.111114293336868,-0.0494756102561951,0.218796372413635,0.135085612535477,0.0280606187880039,-0.120795331895351,-0.254261821508408,-0.390557259321213,-0.28348970413208,-0.377517342567444
Government Effectiveness: Estimate,GE.EST,Armenia,ARM,-0.546417593955994,-0.257329761981964,-0.331789612770081,-0.31255441904068,-0.251550018787384,-0.170582666993141,-0.226045966148376,-0.304547429084778,-0.282197445631027,-0.314792364835739,-0.184129968285561
Government Effectiveness: Estimate,GE.EST,Aruba,ABW,..,0.887494266033173,0.847599267959595,0.852905750274658,0.875969707965851,1.01341271400452,0.987693905830383,1.07495975494385,1.08387625217438,1.10521340370178,0.795440852642059
Government Effectiveness: Estimate,GE.EST,Australia,AUS,1.73217022418976,1.60089492797852,1.53325247764587,1.53218841552734,1.49838602542877,1.55598998069763,1.53869080543518,1.57335329055786,1.47172200679779,1.52843272686005,1.58987963199615
Government Effectiveness: Estimate,GE.EST,Austria,AUT,1.84726524353027,1.5529956817627,1.4509791135788,1.47481060028076,1.46775150299072,1.45611667633057,1.49212622642517,1.60586321353912,1.52829468250275,1.46492278575897,1.32668149471283
Government Effectiveness: Estimate,GE.EST,Azerbaijan,AZE,-0.951395213603973,-0.313590198755264,-0.258792459964752,-0.159376382827759,-0.171380609273911,-0.145130529999733,-0.128162756562233,-0.15526370704174,0.213475212454796,-0.0412070974707603,-0.0326422192156315
Government Effectiveness: Estimate,GE.EST,"Bahamas, The",BHS,1.23428380489349,0.72524631023407,0.679315686225891,0.682434141635895,0.539764046669006,0.500043928623199,0.445073813199997,0.405258923768997,0.419790893793106,0.423950403928757,0.270353257656097
